Function,Type,identifier,<,ArgList,>,CompoundStmt,,,
ArgList,Arg,ArgList1,,,,,,,
ArgList1,",",Arg,ArgList1,,,,,,
ArgList1,null,,,,,,,,
Arg, Type,identifier,,,,,,,
Declaration,Type,IdentList,;,,,,,,
Type,int,,,,,,,,
Type,float,,,,,,,,
IdentList,identifier,IdentList1,,,,,,,
IdentList1,",",IdentList1,,,,,,,
IdentList1,null,,,,,,,,
Stmt,ForStmt,,,,,,,,
Stmt,WhileStmt,,,,,,,,
Stmt,Expr,;,,,,,,,
Stmt,IfStmt,,,,,,,,
Stmt,CompoundStmt,,,,,,,,
Stmt,Declaration,,,,,,,,
Stmt,;,,,,,,,,
ForStmt,for,<,Expr,;,OptExpr,;,OptExpr,>,Stmt
OptExpr,Expr,,,,,,,,
OptExpr,null,,,,,,,,
LoopStmt,loop,<,Expr,>,Stmt,,,,
IfStmt,agar,<,Expr,>,Stmt,MagarPart,,,
MagarPart,magar,Stmt,,,,,,,
MagarPart,null,,,,,,,,
CompoundStmt,{,StmtList,},,,,,,
StmtList,Stmt,StmtList,,,,,,,
StmtList,null,,,,,,,,
Expr,Rvalue,,,,,,,,
Rvalue,Mag,Rvalue1,,,,,,,
Rvalue1,Compare,Mag,Rvalue1
Rvalue1,null,,,,,
Compare,==,,,,,,,,
Compare,<,,,,,,,,
Compare,>,,,,,,,,
Compare,<=,,,,,,,,
Compare,>=,,,,,,,,
Compare,!=,,,,,,,,
Compare,<>,,,,,,,,
Mag,Term,Mag1,,,,,,,
Mag1,+,Term,Mag1,,,,,,
Mag1,-,Term,Mag1,,,,,,
Mag1,null,,,,,,,,
Term,Factor,Term1,,,,,,,
Term1,*,Factor,Term1,,,,,,
Term1,/,Factor,Term1,,,,,,
Term1,null,,,,,,,,
Factor,<,Expr,>,,,,,,
Factor,identifier,,,,,,,,
Factor,number,,,,,,,,
